
CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.660881
e377618910.746766
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResponse.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m4d4aa9de0182b641^1137bfde0182b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m0000000000000000^3478"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResponse.o ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResponse.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResponse.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResponse.o36"64AB02A0-CBC3-4173-9124-FACD1FC9E874-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/GTMNSString+URLArguments.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618911.300470
e377618911.386214
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/GTMNSString+URLArguments.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m0bd04edf0182b641^deaf7adf0182b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m0000000000000000^3543"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/GTMNSString+URLArguments.o ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/GTMNSString+URLArguments.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/GTMNSString+URLArguments.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/GTMNSString+URLArguments.o36"1D31B8F0-AEB0-4833-876D-C89576305E3D-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPJSONResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.988937
e377618911.026127
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPJSONResponse.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m5b5efdde0182b641^2cb906df0182b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m0000000000000000^3479"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPJSONResponse.o ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPJSONResponse.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPJSONResponse.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPJSONResponse.o36"36FD6626-6A49-40FD-AFBC-956EB6CD9654-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPPNGResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618911.010652
e377618911.209690
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPPNGResponse.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m53ea02df0182b641^d55c36df0182b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m0000000000000000^3473"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPPNGResponse.o ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPPNGResponse.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPPNGResponse.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPPNGResponse.o36"9D3B38E6-9BF6-4D4D-9D57-698C3AD179E0-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPResponse+Utility.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.948854
e377618910.981936
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPResponse+Utility.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m7e73f3de0182b641^dc65fbde0182b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m0000000000000000^3503"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPResponse+Utility.o ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPResponse+Utility.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPResponse+Utility.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPResponse+Utility.o36"D576CF14-F6E8-48B1-9E78-35747225D2D4-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPServerController.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPServerController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.951750
e377618911.025457
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPServerController.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPServerController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
